FT   variation       3126
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       4037
FT                   /colour=4
FT                   /gene=group_4940
FT                   /taxa="GCF_000171275.1_ASM17127v1_genomic"
FT   variation       4940
FT                   /colour=4
FT                   /gene=group_399
FT                   /taxa="GCF_000170215.1_ASM17021v1_genomic"
FT   variation       4564
FT                   /colour=4
FT                   /gene=group_3779
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       3425
FT                   /colour=10
FT                   /gene=group_1629
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3098
FT                   /colour=10
FT                   /gene=group_1900
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       4345
FT                   /colour=4
FT                   /gene=group_5666
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4417
FT                   /colour=5
FT                   /gene=group_1895
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       2941
FT                   /colour=9
FT                   /gene=group_3591
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       3476
FT                   /colour=7
FT                   /gene=group_70
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1454
FT                   /colour=4
FT                   /gene=group_5630
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1221
FT                   /colour=9
FT                   /gene=group_4294
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171315.1_ASM17131v1_genomic"
FT   variation       3669
FT                   /colour=7
FT                   /gene=group_621
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic"
FT   variation       3538
FT                   /colour=4
FT                   /gene=group_5263
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       4292
FT                   /colour=4
FT                   /gene=group_3296
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       144
FT                   /colour=4
FT                   /gene=group_4602
FT                   /taxa="GCF_000171255.1_ASM17125v1_genomic"
FT   variation       2206
FT                   /colour=4
FT                   /gene=group_4760
FT                   /taxa="GCF_000171275.1_ASM17127v1_genomic"
FT   variation       3700
FT                   /colour=2
FT                   /gene=group_2196
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       4293
FT                   /colour=4
FT                   /gene=group_3297
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       2090
FT                   /colour=4
FT                   /gene=group_2930
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       1724
FT                   /colour=4
FT                   /gene=group_3430
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       3963
FT                   /colour=8
FT                   /gene=group_20
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       340
FT                   /colour=4
FT                   /gene=group_3099
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       911
FT                   /colour=8
FT                   /gene=group_4228
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       1187
FT                   /colour=8
FT                   /gene=group_3253
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171275.1_ASM17127v1_genomic"
FT   variation       1794
FT                   /colour=4
FT                   /gene=group_2719
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       3932
FT                   /colour=16
FT                   /gene=group_2321
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1607
FT                   /colour=4
FT                   /gene=group_5399
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       1020
FT                   /colour=9
FT                   /gene=group_4096
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170255.1_ASM17025v1_genomic"
FT   variation       4462
FT                   /colour=3
FT                   /gene=group_3202
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic"
FT   variation       2420
FT                   /colour=4
FT                   /gene=group_5215
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       191
FT                   /colour=5
FT                   /gene=group_1025
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic"
FT   variation       366
FT                   /colour=8
FT                   /gene=group_4267
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171315.1_ASM17131v1_genomic"
FT   variation       478
FT                   /colour=4
FT                   /gene=group_5408
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       1003
FT                   /colour=4
FT                   /gene=group_5268
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       4044
FT                   /colour=9
FT                   /gene=group_915
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000171275.1_ASM17127v1_genomic"
FT   variation       595
FT                   /colour=5
FT                   /gene=group_477
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       2512
FT                   /colour=10
FT                   /gene=group_1048
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3220
FT                   /colour=4
FT                   /gene=group_2278
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1976
FT                   /colour=4
FT                   /gene=group_2530
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       4485
FT                   /colour=4
FT                   /gene=group_307
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       853
FT                   /colour=4
FT                   /gene=group_4225
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       3083
FT                   /colour=10
FT                   /gene=group_4018
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       511
FT                   /colour=4
FT                   /gene=group_5042
FT                   /taxa="GCF_000171315.1_ASM17131v1_genomic"
FT   variation       4242
FT                   /colour=4
FT                   /gene=group_3341
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       1242
FT                   /colour=4
FT                   /gene=group_3130
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       2862
FT                   /colour=3
FT                   /gene=group_964
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic"
FT   variation       691
FT                   /colour=4
FT                   /gene=group_261
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       1449
FT                   /colour=4
FT                   /gene=group_5628
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       733
FT                   /colour=5
FT                   /gene=group_2064
FT                   /taxa="GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic"
FT   variation       4222
FT                   /colour=4
FT                   /gene=group_3361
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       1121
FT                   /colour=4
FT                   /gene=group_4951
FT                   /taxa="GCF_000171315.1_ASM17131v1_genomic"
FT   variation       3834
FT                   /colour=3
FT                   /gene=group_400
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic"
FT   variation       861
FT                   /colour=9
FT                   /gene=group_3927
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170255.1_ASM17025v1_genomic"
FT   variation       1550
FT                   /colour=4
FT                   /gene=group_3844
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       3405
FT                   /colour=15
FT                   /gene=group_576
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       4294
FT                   /colour=4
FT                   /gene=group_3298
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       2861
FT                   /colour=4
FT                   /gene=group_4821
FT                   /taxa="GCF_000171275.1_ASM17127v1_genomic"
FT   variation       728
FT                   /colour=4
FT                   /gene=group_4459
FT                   /taxa="GCF_000170215.1_ASM17021v1_genomic"
FT   variation       4185
FT                   /colour=8
FT                   /gene=group_1589
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic"
FT   variation       3788
FT                   /colour=2
FT                   /gene=group_3184
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       107
FT                   /colour=4
FT                   /gene=group_4666
FT                   /taxa="GCF_000171255.1_ASM17125v1_genomic"
FT   variation       465
FT                   /colour=4
FT                   /gene=group_3831
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       2367
FT                   /colour=4
FT                   /gene=group_3818
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       2016
FT                   /colour=8
FT                   /gene=group_2750
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4063
FT                   /colour=4
FT                   /gene=group_2606
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       725
FT                   /colour=8
FT                   /gene=group_6402
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170255.1_ASM17025v1_genomic"
FT   variation       1260
FT                   /colour=4
FT                   /gene=group_3739
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       477
FT                   /colour=4
FT                   /gene=group_5416
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       3604
FT                   /colour=7
FT                   /gene=group_250
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       61
FT                   /colour=4
FT                   /gene=group_3494
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       1812
FT                   /colour=4
FT                   /gene=group_2737
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       4561
FT                   /colour=4
FT                   /gene=group_3776
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       1540
FT                   /colour=5
FT                   /gene=group_1791
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000171315.1_ASM17131v1_genomic"
FT   variation       661
FT                   /colour=4
FT                   /gene=group_618
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       4372
FT                   /colour=4
FT                   /gene=group_3312
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       4865
FT                   /colour=4
FT                   /gene=group_5089
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       2866
FT                   /colour=8
FT                   /gene=group_4352
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171315.1_ASM17131v1_genomic"
FT   variation       2812
FT                   /colour=5
FT                   /gene=group_8183
FT                   /taxa="GCF_000171275.1_ASM17127v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       463
FT                   /colour=4
FT                   /gene=group_3828
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       2651
FT                   /colour=8
FT                   /gene=group_1109
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       754
FT                   /colour=4
FT                   /gene=group_4649
FT                   /taxa="GCF_000171255.1_ASM17125v1_genomic"
FT   variation       2779
FT                   /colour=16
FT                   /gene=group_2992
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       901
FT                   /colour=4
FT                   /gene=group_5198
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       3904
FT                   /colour=4
FT                   /gene=group_4927
FT                   /taxa="GCF_000171275.1_ASM17127v1_genomic"
FT   variation       3430
FT                   /colour=15
FT                   /gene=group_910
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4254
FT                   /colour=4
FT                   /gene=group_3336
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       3812
FT                   /colour=2
FT                   /gene=group_2253
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4861
FT                   /colour=4
FT                   /gene=group_5085
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       3889
FT                   /colour=4
FT                   /gene=group_2179
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       4429
FT                   /colour=4
FT                   /gene=group_4695
FT                   /taxa="GCF_000171255.1_ASM17125v1_genomic"
FT   variation       964
FT                   /colour=4
FT                   /gene=group_2327
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       722
FT                   /colour=9
FT                   /gene=group_1840
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170255.1_ASM17025v1_genomic"
FT   variation       4830
FT                   /colour=4
FT                   /gene=group_5138
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       4785
FT                   /colour=4
FT                   /gene=group_5701
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4854
FT                   /colour=4
FT                   /gene=group_5078
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       4824
FT                   /colour=4
FT                   /gene=group_5144
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       4369
FT                   /colour=4
FT                   /gene=group_5652
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3060
FT                   /colour=15
FT                   /gene=group_208
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2189
FT                   /colour=5
FT                   /gene=group_4214
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       1847
FT                   /colour=4
FT                   /gene=group_2471
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       4486
FT                   /colour=4
FT                   /gene=group_4050
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       3719
FT                   /colour=2
FT                   /gene=group_1476
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       1798
FT                   /colour=4
FT                   /gene=group_2723
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1047
FT                   /colour=5
FT                   /gene=group_4396
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170255.1_ASM17025v1_genomic"
FT   variation       1041
FT                   /colour=5
FT                   /gene=group_4390
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170255.1_ASM17025v1_genomic"
FT   variation       540
FT                   /colour=4
FT                   /gene=group_2894
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       2301
FT                   /colour=4
FT                   /gene=group_2438
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       2176
FT                   /colour=5
FT                   /gene=group_2352
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic"
FT   variation       1115
FT                   /colour=5
FT                   /gene=group_2032
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000171315.1_ASM17131v1_genomic"
FT   variation       4235
FT                   /colour=4
FT                   /gene=group_3348
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       3851
FT                   /colour=10
FT                   /gene=group_3602
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4250
FT                   /colour=4
FT                   /gene=group_3338
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       807
FT                   /colour=4
FT                   /gene=group_5172
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       2005
FT                   /colour=8
FT                   /gene=group_1611
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2095
FT                   /colour=4
FT                   /gene=group_2935
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       1312
FT                   /colour=4
FT                   /gene=group_3027
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       2762
FT                   /colour=3
FT                   /gene=group_3699
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       11
FT                   /colour=4
FT                   /gene=group_2214
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       2372
FT                   /colour=4
FT                   /gene=group_5219
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       2820
FT                   /colour=16
FT                   /gene=group_298
